id	players	all_requests	accepts	rejects	fairness	timestamp
83	92	216	124	92	0.574074	2018-01-16 21:16:10
84	93	216	124	92	0.574074	2018-01-16 21:21:10
85	94	218	125	93	0.573394	2018-01-16 21:26:10
86	95	221	126	95	0.570136	2018-01-16 21:31:10
87	96	223	126	97	0.565022	2018-01-16 21:36:10
88	97	226	128	98	0.566372	2018-01-16 21:41:10
89	98	228	129	99	0.565789	2018-01-16 21:46:10
90	99	231	130	101	0.562771	2018-01-16 21:51:11
91	100	232	130	102	0.560345	2018-01-16 21:56:11
92	100	234	130	104	0.555556	2018-01-16 22:01:11
93	100	236	131	105	0.555085	2018-01-16 22:06:11
94	100	240	133	107	0.554167	2018-01-16 22:11:11
95	100	242	133	109	0.549587	2018-01-16 22:16:11
96	100	243	133	110	0.547325	2018-01-16 22:21:11
97	100	244	133	111	0.545082	2018-01-16 22:26:11
98	100	245	133	112	0.542857	2018-01-16 22:31:11
99	100	246	133	113	0.54065	2018-01-16 22:36:11
100	100	247	133	114	0.538462	2018-01-16 22:41:12
101	100	249	134	115	0.538153	2018-01-16 22:46:12
102	100	250	135	115	0.54	2018-01-16 22:51:12
103	100	250	135	115	0.54	2018-01-16 22:56:12
104	100	251	136	115	0.541833	2018-01-16 23:01:12
105	100	252	143	109	0.56746	2018-01-16 23:06:12
106	100	252	143	109	0.56746	2018-01-16 23:11:12
107	100	253	144	109	0.56917	2018-01-16 23:16:12
108	100	254	145	109	0.570866	2018-01-16 23:21:12
109	100	254	145	109	0.570866	2018-01-16 23:26:12
110	100	254	145	109	0.570866	2018-01-16 23:31:13
111	100	256	147	109	0.574219	2018-01-16 23:36:13
112	100	256	147	109	0.574219	2018-01-16 23:41:13
113	100	256	147	109	0.574219	2018-01-16 23:46:13
114	100	257	148	109	0.575875	2018-01-16 23:51:13
115	100	260	151	109	0.580769	2018-01-16 23:56:13
116	100	260	151	109	0.580769	2018-01-17 00:01:13
117	100	260	151	109	0.580769	2018-01-17 00:06:13
118	100	260	151	109	0.580769	2018-01-17 00:11:13
119	100	260	151	109	0.580769	2018-01-17 00:16:13
120	100	260	151	109	0.580769	2018-01-17 00:21:13
121	100	260	151	109	0.580769	2018-01-17 00:26:13
122	100	260	151	109	0.580769	2018-01-17 00:31:14
123	100	260	151	109	0.580769	2018-01-17 00:36:14
124	100	260	151	109	0.580769	2018-01-17 00:41:14
125	100	260	151	109	0.580769	2018-01-17 00:46:14
126	100	260	151	109	0.580769	2018-01-17 00:51:14
127	100	260	151	109	0.580769	2018-01-17 00:56:15
128	100	260	151	109	0.580769	2018-01-17 01:01:15
129	100	260	151	109	0.580769	2018-01-17 01:06:15
130	100	260	151	109	0.580769	2018-01-17 01:11:15
131	100	260	151	109	0.580769	2018-01-17 01:16:15
132	100	260	151	109	0.580769	2018-01-17 01:21:15
133	100	260	151	109	0.580769	2018-01-17 01:26:15
134	100	260	151	109	0.580769	2018-01-17 01:31:15
135	100	260	151	109	0.580769	2018-01-17 01:36:15
136	100	260	151	109	0.580769	2018-01-17 01:41:15
137	100	260	151	109	0.580769	2018-01-17 01:46:15
138	100	260	151	109	0.580769	2018-01-17 01:51:16
139	100	260	151	109	0.580769	2018-01-17 01:56:16
140	100	260	151	109	0.580769	2018-01-17 02:01:16
141	100	260	151	109	0.580769	2018-01-17 02:06:16
142	100	260	151	109	0.580769	2018-01-17 02:11:16
143	100	260	151	109	0.580769	2018-01-17 02:16:16
144	100	260	151	109	0.580769	2018-01-17 02:21:16
145	100	260	151	109	0.580769	2018-01-17 02:26:16
146	100	260	151	109	0.580769	2018-01-17 02:31:16
147	100	260	151	109	0.580769	2018-01-17 02:36:16
148	100	260	151	109	0.580769	2018-01-17 02:41:17
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
27	36	129	76	53	0.589147	2018-01-16 16:36:05
28	37	131	77	54	0.587786	2018-01-16 16:41:05
29	38	134	78	56	0.58209	2018-01-16 16:46:05
30	39	135	79	56	0.585185	2018-01-16 16:51:05
31	40	137	80	57	0.583942	2018-01-16 16:56:05
32	41	137	80	57	0.583942	2018-01-16 17:01:05
33	42	139	81	58	0.582734	2018-01-16 17:06:06
34	43	140	81	59	0.578571	2018-01-16 17:11:06
35	44	141	81	60	0.574468	2018-01-16 17:16:06
36	45	142	83	59	0.584507	2018-01-16 17:21:06
37	46	142	83	59	0.584507	2018-01-16 17:26:06
38	47	143	83	60	0.58042	2018-01-16 17:31:06
39	48	144	85	59	0.590278	2018-01-16 17:36:06
40	49	146	86	60	0.589041	2018-01-16 17:41:06
41	50	148	86	62	0.581081	2018-01-16 17:46:06
42	51	150	88	62	0.586667	2018-01-16 17:51:06
43	52	152	92	60	0.605263	2018-01-16 17:56:06
44	53	155	93	62	0.6	2018-01-16 18:01:07
45	54	158	93	65	0.588608	2018-01-16 18:06:07
46	55	159	93	66	0.584906	2018-01-16 18:11:07
47	56	161	94	67	0.583851	2018-01-16 18:16:07
48	57	164	95	69	0.579268	2018-01-16 18:21:07
49	58	166	96	70	0.578313	2018-01-16 18:26:07
50	59	168	98	70	0.583333	2018-01-16 18:31:07
51	60	169	100	69	0.591716	2018-01-16 18:36:07
52	61	170	101	69	0.594118	2018-01-16 18:41:07
53	62	171	101	70	0.590643	2018-01-16 18:46:07
54	63	172	102	70	0.593023	2018-01-16 18:51:07
55	64	172	102	70	0.593023	2018-01-16 18:56:08
56	65	173	103	70	0.595376	2018-01-16 19:01:08
57	66	174	103	71	0.591954	2018-01-16 19:06:08
58	67	175	104	71	0.594286	2018-01-16 19:11:08
59	68	177	105	72	0.59322	2018-01-16 19:16:08
60	69	179	106	73	0.592179	2018-01-16 19:21:08
61	70	183	107	76	0.584699	2018-01-16 19:26:08
62	71	185	107	78	0.578378	2018-01-16 19:31:08
63	72	186	108	78	0.580645	2018-01-16 19:36:08
64	73	187	108	79	0.57754	2018-01-16 19:41:08
65	74	191	110	81	0.575916	2018-01-16 19:46:08
66	75	193	112	81	0.580311	2018-01-16 19:51:08
67	76	196	114	82	0.581633	2018-01-16 19:56:09
68	77	197	114	83	0.57868	2018-01-16 20:01:09
69	78	198	114	84	0.575758	2018-01-16 20:06:09
70	79	200	114	86	0.57	2018-01-16 20:11:09
71	80	203	116	87	0.571429	2018-01-16 20:16:09
72	81	204	116	88	0.568627	2018-01-16 20:21:09
73	82	205	116	89	0.565854	2018-01-16 20:26:09
74	83	207	117	90	0.565217	2018-01-16 20:31:09
75	84	208	117	91	0.5625	2018-01-16 20:36:09
76	85	211	120	91	0.56872	2018-01-16 20:41:09
77	86	212	121	91	0.570755	2018-01-16 20:46:09
78	87	213	122	91	0.57277	2018-01-16 20:51:10
79	88	213	122	91	0.57277	2018-01-16 20:56:10
80	89	213	122	91	0.57277	2018-01-16 21:01:10
81	90	214	123	91	0.574766	2018-01-16 21:06:10
82	91	215	124	91	0.576744	2018-01-16 21:11:10
83	92	216	124	92	0.574074	2018-01-16 21:16:10
84	93	216	124	92	0.574074	2018-01-16 21:21:10
85	94	218	125	93	0.573394	2018-01-16 21:26:10
86	95	221	126	95	0.570136	2018-01-16 21:31:10
87	96	223	126	97	0.565022	2018-01-16 21:36:10
88	97	226	128	98	0.566372	2018-01-16 21:41:10
89	98	228	129	99	0.565789	2018-01-16 21:46:10
90	99	231	130	101	0.562771	2018-01-16 21:51:11
91	100	232	130	102	0.560345	2018-01-16 21:56:11
92	100	234	130	104	0.555556	2018-01-16 22:01:11
93	100	236	131	105	0.555085	2018-01-16 22:06:11
94	100	240	133	107	0.554167	2018-01-16 22:11:11
95	100	242	133	109	0.549587	2018-01-16 22:16:11
96	100	243	133	110	0.547325	2018-01-16 22:21:11
97	100	244	133	111	0.545082	2018-01-16 22:26:11
98	100	245	133	112	0.542857	2018-01-16 22:31:11
99	100	246	133	113	0.54065	2018-01-16 22:36:11
100	100	247	133	114	0.538462	2018-01-16 22:41:12
101	100	249	134	115	0.538153	2018-01-16 22:46:12
102	100	250	135	115	0.54	2018-01-16 22:51:12
103	100	250	135	115	0.54	2018-01-16 22:56:12
104	100	251	136	115	0.541833	2018-01-16 23:01:12
105	100	252	143	109	0.56746	2018-01-16 23:06:12
106	100	252	143	109	0.56746	2018-01-16 23:11:12
107	100	253	144	109	0.56917	2018-01-16 23:16:12
108	100	254	145	109	0.570866	2018-01-16 23:21:12
109	100	254	145	109	0.570866	2018-01-16 23:26:12
110	100	254	145	109	0.570866	2018-01-16 23:31:13
111	100	256	147	109	0.574219	2018-01-16 23:36:13
112	100	256	147	109	0.574219	2018-01-16 23:41:13
113	100	256	147	109	0.574219	2018-01-16 23:46:13
114	100	257	148	109	0.575875	2018-01-16 23:51:13
115	100	260	151	109	0.580769	2018-01-16 23:56:13
116	100	260	151	109	0.580769	2018-01-17 00:01:13
117	100	260	151	109	0.580769	2018-01-17 00:06:13
118	100	260	151	109	0.580769	2018-01-17 00:11:13
119	100	260	151	109	0.580769	2018-01-17 00:16:13
120	100	260	151	109	0.580769	2018-01-17 00:21:13
121	100	260	151	109	0.580769	2018-01-17 00:26:13
122	100	260	151	109	0.580769	2018-01-17 00:31:14
123	100	260	151	109	0.580769	2018-01-17 00:36:14
124	100	260	151	109	0.580769	2018-01-17 00:41:14
125	100	260	151	109	0.580769	2018-01-17 00:46:14
126	100	260	151	109	0.580769	2018-01-17 00:51:14
127	100	260	151	109	0.580769	2018-01-17 00:56:15
128	100	260	151	109	0.580769	2018-01-17 01:01:15
129	100	260	151	109	0.580769	2018-01-17 01:06:15
130	100	260	151	109	0.580769	2018-01-17 01:11:15
131	100	260	151	109	0.580769	2018-01-17 01:16:15
132	100	260	151	109	0.580769	2018-01-17 01:21:15
133	100	260	151	109	0.580769	2018-01-17 01:26:15
134	100	260	151	109	0.580769	2018-01-17 01:31:15
135	100	260	151	109	0.580769	2018-01-17 01:36:15
136	100	260	151	109	0.580769	2018-01-17 01:41:15
137	100	260	151	109	0.580769	2018-01-17 01:46:15
138	100	260	151	109	0.580769	2018-01-17 01:51:16
139	100	260	151	109	0.580769	2018-01-17 01:56:16
140	100	260	151	109	0.580769	2018-01-17 02:01:16
141	100	260	151	109	0.580769	2018-01-17 02:06:16
142	100	260	151	109	0.580769	2018-01-17 02:11:16
143	100	260	151	109	0.580769	2018-01-17 02:16:16
144	100	260	151	109	0.580769	2018-01-17 02:21:16
145	100	260	151	109	0.580769	2018-01-17 02:26:16
146	100	260	151	109	0.580769	2018-01-17 02:31:16
147	100	260	151	109	0.580769	2018-01-17 02:36:16
148	100	260	151	109	0.580769	2018-01-17 02:41:17
149	100	260	151	109	0.580769	2018-01-17 02:46:17
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
27	36	129	76	53	0.589147	2018-01-16 16:36:05
28	37	131	77	54	0.587786	2018-01-16 16:41:05
29	38	134	78	56	0.58209	2018-01-16 16:46:05
30	39	135	79	56	0.585185	2018-01-16 16:51:05
31	40	137	80	57	0.583942	2018-01-16 16:56:05
32	41	137	80	57	0.583942	2018-01-16 17:01:05
33	42	139	81	58	0.582734	2018-01-16 17:06:06
34	43	140	81	59	0.578571	2018-01-16 17:11:06
35	44	141	81	60	0.574468	2018-01-16 17:16:06
36	45	142	83	59	0.584507	2018-01-16 17:21:06
37	46	142	83	59	0.584507	2018-01-16 17:26:06
38	47	143	83	60	0.58042	2018-01-16 17:31:06
39	48	144	85	59	0.590278	2018-01-16 17:36:06
40	49	146	86	60	0.589041	2018-01-16 17:41:06
41	50	148	86	62	0.581081	2018-01-16 17:46:06
42	51	150	88	62	0.586667	2018-01-16 17:51:06
43	52	152	92	60	0.605263	2018-01-16 17:56:06
44	53	155	93	62	0.6	2018-01-16 18:01:07
45	54	158	93	65	0.588608	2018-01-16 18:06:07
46	55	159	93	66	0.584906	2018-01-16 18:11:07
47	56	161	94	67	0.583851	2018-01-16 18:16:07
48	57	164	95	69	0.579268	2018-01-16 18:21:07
49	58	166	96	70	0.578313	2018-01-16 18:26:07
50	59	168	98	70	0.583333	2018-01-16 18:31:07
51	60	169	100	69	0.591716	2018-01-16 18:36:07
52	61	170	101	69	0.594118	2018-01-16 18:41:07
53	62	171	101	70	0.590643	2018-01-16 18:46:07
54	63	172	102	70	0.593023	2018-01-16 18:51:07
55	64	172	102	70	0.593023	2018-01-16 18:56:08
56	65	173	103	70	0.595376	2018-01-16 19:01:08
57	66	174	103	71	0.591954	2018-01-16 19:06:08
58	67	175	104	71	0.594286	2018-01-16 19:11:08
59	68	177	105	72	0.59322	2018-01-16 19:16:08
60	69	179	106	73	0.592179	2018-01-16 19:21:08
61	70	183	107	76	0.584699	2018-01-16 19:26:08
62	71	185	107	78	0.578378	2018-01-16 19:31:08
63	72	186	108	78	0.580645	2018-01-16 19:36:08
64	73	187	108	79	0.57754	2018-01-16 19:41:08
65	74	191	110	81	0.575916	2018-01-16 19:46:08
66	75	193	112	81	0.580311	2018-01-16 19:51:08
67	76	196	114	82	0.581633	2018-01-16 19:56:09
68	77	197	114	83	0.57868	2018-01-16 20:01:09
69	78	198	114	84	0.575758	2018-01-16 20:06:09
70	79	200	114	86	0.57	2018-01-16 20:11:09
71	80	203	116	87	0.571429	2018-01-16 20:16:09
72	81	204	116	88	0.568627	2018-01-16 20:21:09
73	82	205	116	89	0.565854	2018-01-16 20:26:09
74	83	207	117	90	0.565217	2018-01-16 20:31:09
75	84	208	117	91	0.5625	2018-01-16 20:36:09
76	85	211	120	91	0.56872	2018-01-16 20:41:09
77	86	212	121	91	0.570755	2018-01-16 20:46:09
78	87	213	122	91	0.57277	2018-01-16 20:51:10
79	88	213	122	91	0.57277	2018-01-16 20:56:10
80	89	213	122	91	0.57277	2018-01-16 21:01:10
81	90	214	123	91	0.574766	2018-01-16 21:06:10
82	91	215	124	91	0.576744	2018-01-16 21:11:10
83	92	216	124	92	0.574074	2018-01-16 21:16:10
84	93	216	124	92	0.574074	2018-01-16 21:21:10
85	94	218	125	93	0.573394	2018-01-16 21:26:10
86	95	221	126	95	0.570136	2018-01-16 21:31:10
87	96	223	126	97	0.565022	2018-01-16 21:36:10
88	97	226	128	98	0.566372	2018-01-16 21:41:10
89	98	228	129	99	0.565789	2018-01-16 21:46:10
90	99	231	130	101	0.562771	2018-01-16 21:51:11
91	100	232	130	102	0.560345	2018-01-16 21:56:11
92	100	234	130	104	0.555556	2018-01-16 22:01:11
93	100	236	131	105	0.555085	2018-01-16 22:06:11
94	100	240	133	107	0.554167	2018-01-16 22:11:11
95	100	242	133	109	0.549587	2018-01-16 22:16:11
96	100	243	133	110	0.547325	2018-01-16 22:21:11
97	100	244	133	111	0.545082	2018-01-16 22:26:11
98	100	245	133	112	0.542857	2018-01-16 22:31:11
99	100	246	133	113	0.54065	2018-01-16 22:36:11
100	100	247	133	114	0.538462	2018-01-16 22:41:12
101	100	249	134	115	0.538153	2018-01-16 22:46:12
102	100	250	135	115	0.54	2018-01-16 22:51:12
103	100	250	135	115	0.54	2018-01-16 22:56:12
104	100	251	136	115	0.541833	2018-01-16 23:01:12
105	100	252	143	109	0.56746	2018-01-16 23:06:12
106	100	252	143	109	0.56746	2018-01-16 23:11:12
107	100	253	144	109	0.56917	2018-01-16 23:16:12
108	100	254	145	109	0.570866	2018-01-16 23:21:12
109	100	254	145	109	0.570866	2018-01-16 23:26:12
110	100	254	145	109	0.570866	2018-01-16 23:31:13
111	100	256	147	109	0.574219	2018-01-16 23:36:13
112	100	256	147	109	0.574219	2018-01-16 23:41:13
113	100	256	147	109	0.574219	2018-01-16 23:46:13
114	100	257	148	109	0.575875	2018-01-16 23:51:13
115	100	260	151	109	0.580769	2018-01-16 23:56:13
116	100	260	151	109	0.580769	2018-01-17 00:01:13
117	100	260	151	109	0.580769	2018-01-17 00:06:13
118	100	260	151	109	0.580769	2018-01-17 00:11:13
119	100	260	151	109	0.580769	2018-01-17 00:16:13
120	100	260	151	109	0.580769	2018-01-17 00:21:13
121	100	260	151	109	0.580769	2018-01-17 00:26:13
122	100	260	151	109	0.580769	2018-01-17 00:31:14
123	100	260	151	109	0.580769	2018-01-17 00:36:14
124	100	260	151	109	0.580769	2018-01-17 00:41:14
125	100	260	151	109	0.580769	2018-01-17 00:46:14
126	100	260	151	109	0.580769	2018-01-17 00:51:14
127	100	260	151	109	0.580769	2018-01-17 00:56:15
128	100	260	151	109	0.580769	2018-01-17 01:01:15
129	100	260	151	109	0.580769	2018-01-17 01:06:15
130	100	260	151	109	0.580769	2018-01-17 01:11:15
131	100	260	151	109	0.580769	2018-01-17 01:16:15
132	100	260	151	109	0.580769	2018-01-17 01:21:15
133	100	260	151	109	0.580769	2018-01-17 01:26:15
134	100	260	151	109	0.580769	2018-01-17 01:31:15
135	100	260	151	109	0.580769	2018-01-17 01:36:15
136	100	260	151	109	0.580769	2018-01-17 01:41:15
137	100	260	151	109	0.580769	2018-01-17 01:46:15
138	100	260	151	109	0.580769	2018-01-17 01:51:16
139	100	260	151	109	0.580769	2018-01-17 01:56:16
140	100	260	151	109	0.580769	2018-01-17 02:01:16
141	100	260	151	109	0.580769	2018-01-17 02:06:16
142	100	260	151	109	0.580769	2018-01-17 02:11:16
143	100	260	151	109	0.580769	2018-01-17 02:16:16
144	100	260	151	109	0.580769	2018-01-17 02:21:16
145	100	260	151	109	0.580769	2018-01-17 02:26:16
146	100	260	151	109	0.580769	2018-01-17 02:31:16
147	100	260	151	109	0.580769	2018-01-17 02:36:16
148	100	260	151	109	0.580769	2018-01-17 02:41:17
149	100	260	151	109	0.580769	2018-01-17 02:46:17
150	100	260	151	109	0.580769	2018-01-17 02:51:17
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
27	36	129	76	53	0.589147	2018-01-16 16:36:05
28	37	131	77	54	0.587786	2018-01-16 16:41:05
29	38	134	78	56	0.58209	2018-01-16 16:46:05
30	39	135	79	56	0.585185	2018-01-16 16:51:05
31	40	137	80	57	0.583942	2018-01-16 16:56:05
32	41	137	80	57	0.583942	2018-01-16 17:01:05
33	42	139	81	58	0.582734	2018-01-16 17:06:06
34	43	140	81	59	0.578571	2018-01-16 17:11:06
35	44	141	81	60	0.574468	2018-01-16 17:16:06
36	45	142	83	59	0.584507	2018-01-16 17:21:06
37	46	142	83	59	0.584507	2018-01-16 17:26:06
38	47	143	83	60	0.58042	2018-01-16 17:31:06
39	48	144	85	59	0.590278	2018-01-16 17:36:06
40	49	146	86	60	0.589041	2018-01-16 17:41:06
41	50	148	86	62	0.581081	2018-01-16 17:46:06
42	51	150	88	62	0.586667	2018-01-16 17:51:06
43	52	152	92	60	0.605263	2018-01-16 17:56:06
44	53	155	93	62	0.6	2018-01-16 18:01:07
45	54	158	93	65	0.588608	2018-01-16 18:06:07
46	55	159	93	66	0.584906	2018-01-16 18:11:07
47	56	161	94	67	0.583851	2018-01-16 18:16:07
48	57	164	95	69	0.579268	2018-01-16 18:21:07
49	58	166	96	70	0.578313	2018-01-16 18:26:07
50	59	168	98	70	0.583333	2018-01-16 18:31:07
51	60	169	100	69	0.591716	2018-01-16 18:36:07
52	61	170	101	69	0.594118	2018-01-16 18:41:07
53	62	171	101	70	0.590643	2018-01-16 18:46:07
54	63	172	102	70	0.593023	2018-01-16 18:51:07
55	64	172	102	70	0.593023	2018-01-16 18:56:08
56	65	173	103	70	0.595376	2018-01-16 19:01:08
57	66	174	103	71	0.591954	2018-01-16 19:06:08
58	67	175	104	71	0.594286	2018-01-16 19:11:08
59	68	177	105	72	0.59322	2018-01-16 19:16:08
60	69	179	106	73	0.592179	2018-01-16 19:21:08
61	70	183	107	76	0.584699	2018-01-16 19:26:08
62	71	185	107	78	0.578378	2018-01-16 19:31:08
63	72	186	108	78	0.580645	2018-01-16 19:36:08
64	73	187	108	79	0.57754	2018-01-16 19:41:08
65	74	191	110	81	0.575916	2018-01-16 19:46:08
66	75	193	112	81	0.580311	2018-01-16 19:51:08
67	76	196	114	82	0.581633	2018-01-16 19:56:09
68	77	197	114	83	0.57868	2018-01-16 20:01:09
69	78	198	114	84	0.575758	2018-01-16 20:06:09
70	79	200	114	86	0.57	2018-01-16 20:11:09
71	80	203	116	87	0.571429	2018-01-16 20:16:09
72	81	204	116	88	0.568627	2018-01-16 20:21:09
73	82	205	116	89	0.565854	2018-01-16 20:26:09
74	83	207	117	90	0.565217	2018-01-16 20:31:09
75	84	208	117	91	0.5625	2018-01-16 20:36:09
76	85	211	120	91	0.56872	2018-01-16 20:41:09
77	86	212	121	91	0.570755	2018-01-16 20:46:09
78	87	213	122	91	0.57277	2018-01-16 20:51:10
79	88	213	122	91	0.57277	2018-01-16 20:56:10
80	89	213	122	91	0.57277	2018-01-16 21:01:10
81	90	214	123	91	0.574766	2018-01-16 21:06:10
82	91	215	124	91	0.576744	2018-01-16 21:11:10
83	92	216	124	92	0.574074	2018-01-16 21:16:10
84	93	216	124	92	0.574074	2018-01-16 21:21:10
85	94	218	125	93	0.573394	2018-01-16 21:26:10
86	95	221	126	95	0.570136	2018-01-16 21:31:10
87	96	223	126	97	0.565022	2018-01-16 21:36:10
88	97	226	128	98	0.566372	2018-01-16 21:41:10
89	98	228	129	99	0.565789	2018-01-16 21:46:10
90	99	231	130	101	0.562771	2018-01-16 21:51:11
91	100	232	130	102	0.560345	2018-01-16 21:56:11
92	100	234	130	104	0.555556	2018-01-16 22:01:11
93	100	236	131	105	0.555085	2018-01-16 22:06:11
94	100	240	133	107	0.554167	2018-01-16 22:11:11
95	100	242	133	109	0.549587	2018-01-16 22:16:11
96	100	243	133	110	0.547325	2018-01-16 22:21:11
97	100	244	133	111	0.545082	2018-01-16 22:26:11
98	100	245	133	112	0.542857	2018-01-16 22:31:11
99	100	246	133	113	0.54065	2018-01-16 22:36:11
100	100	247	133	114	0.538462	2018-01-16 22:41:12
101	100	249	134	115	0.538153	2018-01-16 22:46:12
102	100	250	135	115	0.54	2018-01-16 22:51:12
103	100	250	135	115	0.54	2018-01-16 22:56:12
104	100	251	136	115	0.541833	2018-01-16 23:01:12
105	100	252	143	109	0.56746	2018-01-16 23:06:12
106	100	252	143	109	0.56746	2018-01-16 23:11:12
